197:                                 <button type="button" onclick="toggleAccordion('acc-header')" class="flex justify-between items-center w-full text-left py-2 group">
265:                                             <textarea name="hero_subtitle" rows="2" placeholder="Discover our premium products..." class="w-full px-4 py-3 bg-slate-50 border border-slate-200 rounded-xl text-sm font-semibold input-premium outline-none">{{ $settings->hero_subtitle }}</textarea>
266:                                         </div>
267:                                         <div class="grid grid-cols-2 gap-4">
268:                                             <div>
269:                                                 <label class="block text-xs font-bold text-slate-500 uppercase tracking-wider mb-2">Button Text</label>
270:                                                 <input type="text" name="hero_btn_text" value="{{ $settings->hero_btn_text ?? '' }}" placeholder="Shop Now" class="w-full px-4 py-3 bg-slate-50 border border-slate-200 rounded-xl text-sm font-semibold input-premium outline-none">
271:                                             </div>
272:                                             <div>
273:                                                 <label class="block text-xs font-bold text-slate-500 uppercase tracking-wider mb-2">Button Link</label>
274:                                                 <input type="text" name="hero_btn_link" value="{{ $settings->hero_btn_link ?? '' }}" placeholder="#products" class="w-full px-4 py-3 bg-slate-50 border border-slate-200 rounded-xl text-sm font-semibold input-premium outline-none">
275:                                             </div>
276:                                         </div>
277:                                         <div class="grid grid-cols-2 gap-4">
278:                                             <div>
279:                                                 <label class="block text-xs font-bold text-slate-500 uppercase tracking-wider mb-2">Button 2 Text</label>
280:                                                 <input type="text" name="hero_btn2_text" value="{{ $settings->hero_btn2_text ?? '' }}" placeholder="Learn More" class="w-full px-4 py-3 bg-slate-50 border border-slate-200 rounded-xl text-sm font-semibold input-premium outline-none">
281:                                             </div>
282:                                             <div>
283:                                                 <label class="block text-xs font-bold text-slate-500 uppercase tracking-wider mb-2">Button 2 Link</label>
284:                                                 <input type="text" name="hero_btn2_link" value="{{ $settings->hero_btn2_link ?? '' }}" placeholder="#products" class="w-full px-4 py-3 bg-slate-50 border border-slate-200 rounded-xl text-sm font-semibold input-premium outline-none">
285:                                             </div>
286:                                         </div>
287:                                         <div class="grid grid-cols-2 gap-4">
288:                                             <div>
289:                                                 <label class="block text-xs font-bold text-slate-500 uppercase tracking-wider mb-2">Banner Height</label>
290:                                                 <select name="hero_height" class="w-full px-4 py-3 bg-slate-50 border border-slate-200 rounded-xl text-xs font-bold text-slate-700 outline-none input-premium">
291:                                                     <option value="small" {{ ($settings->hero_height ?? '') == 'small' ? 'selected' : '' }}>Small</option>
292:                                                     <option value="medium" {{ ($settings->hero_height ?? 'medium') == 'medium' ? 'selected' : '' }}>Medium</option>
293:                                                     <option value="large" {{ ($settings->hero_height ?? '') == 'large' ? 'selected' : '' }}>Large</option>
294:                                                 </select>
295:                                             </div>
296:                                             <div>
297:                                                 <label class="block text-xs font-bold text-slate-500 uppercase tracking-wider mb-2">Content Alignment</label>
298:                                                 <select name="hero_align" class="w-full px-4 py-3 bg-slate-50 border border-slate-200 rounded-xl text-xs font-bold text-slate-700 outline-none input-premium">
299:                                                     <option value="left" {{ ($settings->hero_align ?? '') == 'left' ? 'selected' : '' }}>Left</option>
300:                                                     <option value="center" {{ ($settings->hero_align ?? 'center') == 'center' ? 'selected' : '' }}>Center</option>
301:                                                     <option value="right" {{ ($settings->hero_align ?? '') == 'right' ? 'selected' : '' }}>Right</option>
302:                                                 </select>
303:                                             </div>
304:                                         </div>
305:                                         <div class="flex items-center justify-between p-3 bg-slate-50 rounded-xl">
306:                                             <div>
307:                                                 <span class="text-xs font-bold text-slate-700">Show Container on Desktop</span>
308:                                                 <p class="text-[10px] text-slate-400">Puts text inside a solid card</p>
309:                                             </div>
310:                                             <label class="relative inline-flex items-center cursor-pointer">
311:                                                 <input type="checkbox" name="hero_show_container" value="1" class="sr-only peer" {{ ($settings->hero_show_container ?? false) ? 'checked' : '' }}>
312:                                                 <div class="w-11 h-6 bg-slate-200 peer-focus:outline-none rounded-full peer peer-checked:after:translate-x-full peer-checked:after:border-white after:content-[''] after:absolute after:top-[2px] after:left-[2px] after:bg-white after:border-slate-350 after:border after:rounded-full after:h-5 after:w-5 after:transition-all peer-checked:bg-[#004c3f]"></div>
313:                                             </label>
314:                                         </div>
315:                                         <div>
316:                                             <div class="flex justify-between items-center mb-1">
317:                                                 <label class="block text-xs font-bold text-slate-500 uppercase tracking-wider">Background Overlay Opacity</label>
318:                                                 <span class="text-[10px] text-indigo-500 font-black" id="opacity-val-label">{{ $settings->hero_overlay_opacity ?? 50 }}%</span>
319:                                             </div>
320:                                             <input type="range" name="hero_overlay_opacity" min="0" max="95" step="5" value="{{ $settings->hero_overlay_opacity ?? 50 }}" oninput="document.getElementById('opacity-val-label').innerText = this.value + '%'" class="w-full h-1.5 bg-slate-200 rounded-lg appearance-none cursor-pointer accent-indigo-600">
321:                                         </div>
322:                                     </div>
323: 
324:                                     <!-- Fields for Solid Color layout -->
325:                                     <div id="hero-block-color" class="grid grid-cols-2 gap-4 hidden">
326:                                         <div>
327:                                             <label class="block text-xs font-bold text-slate-500 uppercase tracking-wider mb-2">BG Color</label>
328:                                             <div class="flex items-center gap-2">
329:                                                 <div class="relative w-8 h-8 rounded-lg overflow-hidden border border-slate-200 cursor-pointer shrink-0">
330:                                                     <input type="color" name="hero_bg_color" value="{{ $settings->hero_bg_color ?? '#eff6ff' }}" oninput="updateColorValue(this)" class="absolute inset-0 w-full h-full p-0 border-0 cursor-pointer scale-150 bg-transparent">
331:                                                 </div>
332:                                                 <input type="text" id="val-hero_bg_color" value="{{ $settings->hero_bg_color ?? '#eff6ff' }}" readonly class="w-full px-2 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-[10px] font-mono text-slate-500 outline-none">
333:                                             </div>
334:                                         </div>
335:                                         <div>
336:                                             <label class="block text-xs font-bold text-slate-500 uppercase tracking-wider mb-2">Text Color</label>
337:                                             <div class="flex items-center gap-2">
338:                                                 <div class="relative w-8 h-8 rounded-lg overflow-hidden border border-slate-200 cursor-pointer shrink-0">
339:                                                     <input type="color" name="hero_text_color" value="{{ $settings->hero_text_color ?? '#1e3a8a' }}" oninput="updateColorValue(this)" class="absolute inset-0 w-full h-full p-0 border-0 cursor-pointer scale-150 bg-transparent">
340:                                                 </div>
341:                                                 <input type="text" id="val-hero_text_color" value="{{ $settings->hero_text_color ?? '#1e3a8a' }}" readonly class="w-full px-2 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-[10px] font-mono text-slate-500 outline-none">
342:                                             </div>
343:                                         </div>
344:                                     </div>
345: 
346:                                     <!-- Fields for Image Background layout -->
